make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
10:03:59  47.9   0.0   0.5  51.6   0.0   12   1658  28890 178.18
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:04:00  41.0   0.0   0.5  58.4   0.0   25   6368  28234 147.91
10:04:00  41.0   0.0   0.4  58.6   0.0    4   1712  35888 161.48
10:04:01  45.0   0.0   0.1  54.9   0.0   25   1762  26188 159.15
10:04:01  42.1   0.0   0.1  57.8   0.0   25   1284  21916 160.48
10:04:02  50.9   0.0   0.4  48.7   0.0   26   2012  31528 181.47
10:04:02  43.5   0.0   0.2  56.4   0.0   25   1486  28942 160.07
10:04:03  46.4   0.0   0.0  53.6   0.0    7   1592  23880 170.74
10:04:03  43.3   0.0   0.1  56.6   0.0   25   1246  22312 159.69
10:04:04  44.3   0.0   0.2  55.5   0.0   25   1632  23930 164.16
10:04:04  51.3   0.0   0.5  48.3   0.0   25   2364  31920 174.69
10:04:05  43.3   0.0   0.3  56.4   0.0   25   5416  27128 159.87
10:04:05  45.6   0.0   0.2  54.2   0.0    7   1836  23696 172.16
10:04:06  44.0   0.0   0.1  55.9   0.0   25   1860  35612 159.53
10:04:06  41.2   0.0   0.4  58.4   0.0   26   1910  21690 158.71
10:04:07  51.3   0.0   0.3  48.4   0.0   25   2304  27034 178.89
10:04:07  43.3   0.0   0.1  56.6   0.0   25   1664  24638 159.56
10:04:08  48.5   0.0   0.2  51.3   0.0   16   1916  25712 176.72
10:04:08  44.8   0.0   0.2  55.1   0.0   25   1630  23114 161.68
10:04:09  39.3   0.0   0.3  60.4   0.0   26   1896  21266 154.19
10:04:09  51.0   0.0   0.6  48.5   0.0   25   2618  27680 175.68
10:04:10  41.4   0.0   0.1  58.5   0.0   25   4844  24640 157.61
10:04:10  49.7   0.0   0.3  50.1   0.0   23   1668  26216 180.81
10:04:11  41.1   0.0   0.1  58.8   0.0   25   1564  21606 156.71
10:04:11  42.1   0.0   0.3  57.6   0.0   26   1840  22688 160.15
10:04:12  50.6   0.0   0.2  49.3   0.0   25   2146  26668 171.69
10:04:12  36.9   0.0   0.0  63.1   0.0   25   1548  19248 144.35
10:04:13  50.1   0.0   0.0  49.9   0.0   25   1496  25810 179.37
10:04:13  40.3   0.0   0.1  59.7   0.0   25   1258  20682 153.94
10:04:14  49.6   0.0   0.3  50.1   0.0   16   2306  26676 174.96
10:04:14  47.9   0.0   0.0  52.0   0.0   25   1572  24618 171.20
10:04:15  42.2   0.0   0.2  57.5   0.0   25   4210  32038 157.30
10:04:15  49.8   0.0   0.3  49.9   0.0   25   1310  25430 180.51
10:04:16  43.2   0.0   0.0  56.7   0.0   26   1470  22934 160.27
10:04:16  44.3   0.0   0.3  55.4   0.0    9   2146  23618 159.90
10:04:17  45.7   0.0   0.1  54.2   0.0   25   1830  25516 162.14
10:04:17  36.9   0.0   0.0  63.1   0.0   25   1294  19144 148.16
10:04:18  49.9   0.0   0.2  49.9   0.0   25   1336  26976 178.93
10:04:18  41.4   0.0   0.4  58.3   0.0   26   1542  28514 155.79
10:04:19  50.3   0.0   0.2  49.5   0.0   18   2082  26500 176.37
10:04:19  39.1   0.0   0.1  60.8   0.0   25   1662  20366 154.59
10:04:20  44.5   0.0   0.1  55.3   0.0   12   6448  25866 155.14
10:04:20  44.0   0.0   0.2  55.8   0.0   25   1724  23184 157.77
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:04:21  41.1   0.0   0.5  58.4   0.0   26   2108  41498 153.99
10:04:21  51.0   0.0   0.2  48.9   0.0   25   1966  26616 172.89
10:04:22  42.5   0.0   0.2  57.3   0.0   25   1702  22402 161.22
10:04:22  49.6   0.0   0.2  50.2   0.0   20   1166  25416 180.39
10:04:23  43.7   0.0   0.3  56.1   0.0   25   1548  25980 163.00
10:04:23  40.4   0.0   0.3  59.2   0.0   26   1646  21906 156.01
10:04:24  50.2   0.0   0.4  49.4   0.0   25   1944  29924 175.50
10:04:24  42.6   0.0   0.3  57.1   0.0   25   1574  22200 158.49
10:04:25  50.0   0.0   0.2  49.8   0.0   24   4462  40156 178.64
10:04:25  43.2   0.0   0.4  56.4   0.0   25   1490  23930 163.24
10:04:26  39.9   0.0   0.4  59.7   0.0    3   2046  21898 155.15
10:04:26  46.4   0.0   0.2  53.5   0.0   25   1486  30898 167.01
10:04:27  42.1   0.0   0.3  57.7   0.0   25   1454  21644 159.00
10:04:27  50.0   0.0   0.0  49.9   0.0   25   1396  25450 178.17
10:04:28  41.2   0.0   0.2   58.6   0.0   26   1668  23850 153.88
10:04:28  45.1   0.0   0.3  54.7   0.0    8   2524  24144 162.31
10:04:29  38.2   0.0   0.1  61.8   0.0   25   1804  28016 148.46
10:04:29  37.9   0.0   0.1  62.0   0.0    7   1372  19604 157.76
10:04:30  46.5   0.0   0.3  53.2   0.0   25   4440  35628 169.04
10:04:30  44.5   0.0   0.1  55.4   0.0   26   1604  23870 165.14
10:04:31  50.8   0.0   0.2  49.1   0.0   23   2090  26664 176.08
10:04:31  31.7   0.0   0.0  68.3   0.0   25   1304  16654 138.40
10:04:32  46.5   0.0   0.0  53.5   0.0    7   1392  24188 176.50
10:04:32  46.9   0.0   0.1  53.0   0.0   25   1312  23920 168.04
10:04:33  44.9   0.0   0.3  54.8   0.0   26   2072  25384 160.87
10:04:33  50.3   0.0   0.1  49.7   0.0   22   1962  26058 173.59
10:04:34  29.0   0.0   0.1  70.9   0.0   25   1790  17170 128.61
10:04:34  49.9   0.0   0. 1  50.0   0.0   24   1472  25510 176.31
10:04:35  40.3   0.0   0.3  59.4   0.0   25   5062  22908 155.10
10:04:35  44.1   0.0   0.3  55.5   0.0    2   2150  23656 162.58
10:04:36  47.7   0.0   0.1  52.2   0.0   25   1704  25062 167.03
10:04:36  36.7   0.0   0.1  63.2   0.0   25   1484  19370 144.82
10:04:37  49.9   0.0   0.2  49.9   0.0   25   1290  38552 180.53
10:04:37  42.3   0.0   0.1  57.6   0.0   26   1690  21932 158.54
10:04:38  48.9   0.0   0.3  50.8   0.0   10   2286  26174 171.16
10:04:38  38.9   0.0   0.1  60.9   0.0   25   1198  20054 151.09
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  38.7   0.0   0.3  61.0   0.0 19.9 2015.4 23520.2 152.26
 GeoMean  26.7   0.0   0.0  59.5   0.0 15.7 1840.7 18960.1 147.94
  StdDev  15.4   0.0   0.5  15.1   0.0  8.7 1086.4 11571.6  30.94
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   0.4   0.0   0.0  48.2   0.0  2.0 1122.0 1760.0  51.72
 Maximum  51.3   0.0   1.9  97.9   0.0 26.0 6448.0 90296.0 183.67
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 152.26 Watts on average with standard deviation 30.94
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 71.765410s
average_time = 854.35 ms
THROUGHPUT = 11.9507 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=395
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=395 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/mario002_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/mario002_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:05:00   2.1   0.0   0.2  97.7   0.0    2   4656   3732  55.60
10:05:00   2.0   0.0   0.1  97.9   0.0    2   1336   1710  73.00
10:05:01   0.9   0.0   1.3  97.8   0.0    2   1506   1880  83.64
10:05:01   2.1   0.0   1.9  96.0   0.0    2   1836   3510  84.53
10:05:02   0.5   0.0   1.8  97.8   0.0    2   1294   1866  81.92
10:05:02   0.5   0.0   1.6  97.9   0.0    2   1096   1622  81.30
10:05:03   0.5   0.0   1.6  97.9   0.0    2   1284   1752  81.84
10:05:03  32.5   0.0   0.4  67.1   0.0   26   1990  20808 119.56
10:05:04  39.2   0.0   0.3  60.5   0.0    4   2504  20962 133.39
10:05:04  37.9   0.0   0.0  62.1   0.0   26   3282  20466 123.53
10:05:05  36.7   0.0   0.1  63.2   0.0   25   4346  20856 126.15
10:05:05  35.9   0.0   0.5  63.7   0.0   25   1674 142458 119.89
10:05:06  37.3   0.0   0.2  62.5   0.0   26   2102  19640 126.92
10:05:06  38.3   0.0   0.2  61.5   0.0   25   2136  20468 123.75
10:05:07  33.3   0.0   0.1  66.6   0.0   20   1724  17358 110.69
10:05:07  37.1   0.0   0.0  62.9   0.0    4   1656  19490  95.84
10:05:08  39.0   0.0   0.2  60.8   0.0   25   1860  20612 121.74
10:05:08  36.8   0.0   0.3  62.8   0.0    9   2256  20964 103.38
10:05:09  38.7   0.0   0.3  61.0   0.0   25   2192  21734 128.55
10:05:09  34.6   0.0   0.3  65.1   0.0    4   3508  22192 124.73
10:05:10  38.1   0.0   0.2  61.7   0.0   25   4482  26500 124.21
10:05:10  38.1   0.0   0.1  61.8   0.0   25   1874  20460 123.20
10:05:11  39.2   0.0   0.3  60.5   0.0    3   2290  20944 130.02
10:05:11  37.7   0.0   0.2  62.2   0.0   25   1752  23496 122.39
10:05:12  38.5   0.0   0.3  61.2   0.0   25   2012  25954 132.12
10:05:12  39.0   0.0   0.0  61.0   0.0    2   1766  20092 132.19
10:05:13  40.2   0.0   0.1  59.7   0.0   25   2326  30602 124.71
10:05:13  37.6   0.0   0.5  62.0   0.0   23   2290  27366  96.74
10:05:14  34.9   0.0   0.2  64.9   0.0   25   2216  36304 119.22
10:05:14  37.7   0.0   0.3  62.1   0.0   26   2826  27190 116.44
10:05:15  38.9   0.0   0.2  60.9   0.0   25   4122  22156 131.81
10:05:15  37.3   0.0   0.0  62.7   0.0   25   1736  24524 125.38
10:05:16  39.2   0.0   0.3  60.4   0.0    2   2306  21124 135.11
10:05:16  40.1   0.0   0.2  59.7   0.0   25   1776  32298 133.89
10:05:17  43.8   0.0   0.1  56.1   0.0   25   1582  22550 145.42
10:05:17  42.2   0.0   0.3  57.6   0.0   22   1562  52516 146.60
10:05:18  39.2   0.0   0.1  60.7   0.0   26   1800  39714 135.11
10:05:18  40.3   0.0   0.4  59.3   0.0   25   2188  26316 135.62
10:05:19  39.2   0.0   0.3  60.5   0.0   25   2148  32150 132.49
10:05:19  39.1   0.0   0.2  60.8   0.0   25   2848  21590 127.85
10:05:20  45.5   0.0   0.5  54.1   0.0   24   6398  45194 110.88
10:05:20  33.9   0.0   0.3  65.9   0.0   26   2034  23462 123.23
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:05:21  41.3   0.0   0.3  58.4   0.0   25   2308  24240 127.55
10:05:21  39.2   0.0   0.2  60.6   0.0   25   1550  21724 130.83
10:05:22  38.0   0.0   0.2  61.8   0.0   19   1812  20696 125.72
10:05:22  40.4   0.0   0.3  59.3   0.0   25   1642  22912 109.43
10:05:23  38.7   0.0   0.1  61.2   0.0   26   2108  20834 103.93
10:05:23  38.7   0.0   0.2  61.1   0.0   25   2060  21602 123.56
10:05:24  38.2   0.0   0.0  61.8   0.0    3   1840  19898 129.82
10:05:24  39.4   0.0   0.0  60.6   0.0   25   3088  20864 103.06
10:05:25  38.9   0.0   0.1  61.0   0.0    3   4430  21672 125.47
10:05:25  39.8   0.0   0.2  60.0   0.0   26   2090  21176 112.55
10:05:26  41.2   0.0   0.4  58.4   0.0   24   2276  23062 105.03
10:05:26  39.9   0.0   0.1  60.0   0.0   25   1552  20986 131.76
10:05:27  39.8   0.0   0.1  60.0   0.0   25   1830  22796 135.81
10:05:27  37.9   0.0   0.1  62.0   0.0   25   1612  23152 110.29
10:05:28  43.5   0.0   0.3  56.2   0.0    6   2360  23096 130.79
10:05:28  38.8   0.0   0.3  60.9   0.0   25   2252  25840 101.77
10:05:29  37.9   0.0   0.1  62.0   0.0    3   1848  31224 127.03
10:05:29  40.7   0.0   0.3  59.1   0.0    2   2584  25590 135.92
10:05:30  41.5   0.0   0.3  58.2   0.0   25   4382  26138 129.25
10:05:30  42.9   0.0   0.3  56.8   0.0   12   2458  23770 141.93
10:05:31  40.1   0.0   0.1  59.8   0.0   25   2072  21140 132.56
10:05:31  35.8   0.0   0.0  64.1   0.0    2   1544  18656 111.42
10:05:32  40.7   0.0   0.0  59.3   0.0   24   1826  20978 124.44
10:05:32  36.6   0.0   0.0  63.3   0.0   25   1712  19012 119.73
10:05:33  37.6   0.0   0.3  62.0   0.0   25   2368  26022 117.43
10:05:33  36.6   0.0   0.3  63.1   0.0   25   1628  25004 116.21
10:05:34  41.5   0.0   0.0  58.4   0.0    9   1956  21558 131.99
10:05:34  40.3   0.0   0.2  59.4   0.0   24   2694  40160 133.08
10:05:35  37.1   0.0   0.2  62.7   0.0   26   4500  31380 105.25
10:05:35  42.1   0.0   0.5  57.4   0.0    8   2450  24926 138.63
10:05:36  39.4   0.0   0.3  60.4   0.0   14   1698  30884 135.55
10:05:36  40.0   0.0   0.0  59.9   0.0   25   1730  24524 135.75
10:05:37  41.4   0.0   0.3  58.4   0.0   25   1632  23638 143.44
10:05:37  43.3   0.0   0.1  56.6   0.0   26   1710  22294 150.42
10:05:38  35.0   0.0   0.3  64.8   0.0    3   2202  20184 127.21
10:05:38  40.6   0.0   0.0  59.4   0.0    2   1532  20858 138.81
10:05:39  41.8   0.0   0.0  58.2   0.0   25   1610  21386 139.95
10:05:39  40.8   0.0   0.0  59.2   0.0   25   2442  21294 136.36
10:05:40  39.2   0.0   0.5  60.3   0.0   24   5236  27482 114.46
10:05:40  33.5   0.0   0.2  66.2   0.0   24   2240  18298 121.62
10:05:41  40.8   0.0   0.3  58.8   0.0   14   1748  30804 135.96
10:05:41  38.9   0.0   0.1  61.0   0.0   25   1578  20300 131.28
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:05:42  39.7   0.0   0.1  60.2   0.0   25   2038  22948 132.05
10:05:42  40.2   0.0   0.6  59.2   0.0   26   1962  25978 134.97
10:05:43  38.8   0.0   0.2  61.0   0.0   25   1776  36030 129.28
10:05:43  41.2   0.0   0.2  58.6   0.0   25   1654  22916 140.28
10:05:44  40.1   0.0   0.3  59.7   0.0   25   1684  28398 137.78
10:05:44  40.3   0.0   0.0  59.6   0.0   25   2800  21344 139.78
10:05:45  43.2   0.0   0.3  56.5   0.0   26   4562  25134 146.45
10:05:45  39.1   0.0   0.1  60.8   0.0   25   1716  20436 136.36
10:05:46  40.2   0.0   0.0  59.8   0.0   25   1678  20770 139.76
10:05:46  41.4   0.0   0.0  58.6   0.0   25   1428  21016 121.05
10:05:47  40.8   0.0   0.0  59.1   0.0   25   1558  20854 102.18
10:05:47  41.8   0.0   0.5  57.8   0.0   25   2200  25878 125.65
10:05:48  37.7   0.0   0.1  62.2   0.0   25   1770  22934 127.42
10:05:48  38.6   0.0   0.2  61.2   0.0    2   1838  21272 133.05
10:05:49  37.1   0.0   0.2  62.7   0.0   25   1770  28486 115.99
10:05:49  37.6   0.0   0.3  62.2   0.0    4   2976  22700 117.38
10:05:50  32.8   0.0   0.7  66.6   0.0    2   4680  26350 112.19
10:05:50  42.3   0.0   0.2  57.5   0.0   12   1718  22136 131.49
10:05:51  37.4   0.0   0.2  62.4   0.0   25   1824  26404 128.38
10:05:51  37.6   0.0   0.1  62.3   0.0   25   1552  20110 123.57
10:05:52  40.5   0.0   0.1  59.4   0.0    6   1778  21088 131.67
10:05:52  38.0   0.0   0.3  61.7   0.0   25   2338  28814 128.38
10:05:53  41.2   0.0   0.3  58.5   0.0   24   1650  24314 134.99
10:05:53  41.4   0.0   0.1  58.5   0.0   25   1602  22440 123.80
10:05:54  42.2   0.0   0.2  57.6   0.0   25   1736  26384 134.55
10:05:54  39.8   0.0   0.2  60.0   0.0   26   2740  20954 134.59
10:05:55  38.9   0.0   0.3  60.8   0.0   25   4366  23304 129.73
10:05:55  37.9   0.0   0.0  62.1   0.0    5   1594  20804 128.95
10:05:56  36.4   0.0   0.4  63.1   0.0   25   1840  21620 109.56
10:05:56  41.1   0.0   0.2  58.7   0.0   10   1756  30492 116.94
10:05:57  41.0   0.0   0.2  58.8   0.0   11   2016  21380 136.77
10:05:57  35.5   0.0   0.2  64.3   0.0   25   1764  19086 122.04
10:05:58  43.6   0.0   0.0  56.4   0.0   25   1624  22464 141.27
10:05:58  40.5   0.0   0.1  59.4   0.0   25   1480  20762 131.24
10:05:59  42.9   0.0   0.0  57.1   0.0   22   1598  24384 141.07
10:05:59  39.8   0.0   0.5  59.7   0.0   27   2660  22714 126.50
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  36.9   0.0   0.3  62.8   0.0 19.1 2237.4 23931.1 123.62
 GeoMean  31.6   0.0   0.0  62.3   0.0 14.4 2099.6 20966.8 122.37
  StdDev   9.2   0.0   0.3   9.0   0.0  9.3  931.3 13106.5  16.03
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   0.5   0.0   0.0  54.1   0.0  2.0 1096.0 1622.0  55.60
 Maximum  45.5   0.0   1.9  97.9   0.0 27.0 6398.0 142458.0 150.42
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 123.62 Watts on average with standard deviation 16.03
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 71.565654s
average_time = 181.179 ms
THROUGHPUT = 23.1952 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=151
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=151 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/amazon0312_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/amazon0312_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:06:16   3.3   0.0   0.3  96.4   0.0    3   1914   3002  53.87
10:06:17   2.4   0.0   0.1  97.5   0.0    2   1452   2012  73.97
10:06:17   1.8   0.0   0.3  97.9   0.0    3   1036   1574  82.25
10:06:18   0.5   0.0   1.7  97.8   0.0    3   1362   2008  81.88
10:06:18   0.5   0.0   1.6  97.9   0.0    2   1168   1774  81.73
10:06:19   2.0   0.0   1.9  96.1   0.0    3   2420   3300  62.88
10:06:19  28.2   0.0   0.9  70.9   0.0   16   2076  19390 105.43
10:06:20  35.2   0.0   0.1  64.7   0.0   14   5566  20604 131.24
10:06:20  34.6   0.0   0.0  65.3   0.0   16   1630  18172 131.18
10:06:21  33.5   0.0   0.0  66.5   0.0   14   1624  17802 131.16
10:06:21  39.1   0.0   0.3  60.6   0.0   11   2236  68056 140.56
10:06:22  35.0   0.0   0.2  64.8   0.0   25   1686  22566 134.28
10:06:22  41.2   0.0   0.0  58.8   0.0   26   1294  21328 141.55
10:06:23  40.1   0.0   0.0  59.9   0.0   24   1538  22644 142.95
10:06:23  40.0   0.0   0.1  59.8   0.0   22   1490  27614 143.43
10:06:24  39.8   0.0   0.3  59.9   0.0   16   2566  22340 137.91
10:06:24  37.3   0.0   0.0  62.7   0.0   13   2010  21252 139.17
10:06:25  34.3   0.0   0.1  65.6   0.0   25   4842  20422 137.49
10:06:25  39.6   0.0   0.0  60.4   0.0   25   1458  39132 141.49
10:06:26  37.9   0.0   0.1  62.0   0.0   26   1874  21136 140.93
10:06:26  36.4   0.0   0.3  63.3   0.0   26   1882  24168 136.18
10:06:27  36.5   0.0   0.2  63.4   0.0   24   1534  21542 139.02
10:06:27  38.4   0.0   0.0  61.6   0.0   20   1232  20836 142.66
10:06:28  37.0   0.0   0.0  63.0   0.0    9   1534  20156 144.00
10:06:28  35.8   0.0   0.3  64.0   0.0   26   1884  25876 135.93
10:06:29  35.8   0.0   0.3  63.9   0.0   25   2138  23302 133.53
10:06:29  39.0   0.0   0.1  60.9   0.0   25   1620  21080 137.85
10:06:30  39.4   0.0   0.1  60.5   0.0   25   4944  23808 139.31
10:06:30  40.5   0.0   0.0  59.5   0.0   23   1530  22208 144.95
10:06:31  39.2   0.0   0.3  60.5   0.0   19   2134  21514 139.81
10:06:31  36.5   0.0   0.1  63.4   0.0   15   1776  20232 136.05
10:06:32  36.0   0.0   0.1  63.9   0.0    9   1744  19274 137.23
10:06:32  35.1   0.0   0.0  64.8   0.0   25   1554  18608 135.89
10:06:33  38.8   0.0   0.1  61.1   0.0   25   1840  21994 139.52
10:06:33  42.4   0.0   0.3  57.3   0.0   26   3020  25746 147.81
10:06:34  40.3   0.0   0.1  59.6   0.0   23   2172  22828 143.90
10:06:34  38.9   0.0   0.1  61.0   0.0   15   1656  21832 142.02
10:06:35  34.8   0.0   0.1  65.0   0.0    5   4398  19988 140.19
10:06:35  39.3   0.0   0.0  60.6   0.0   25   1432  20366 141.62
10:06:36  41.1   0.0   0.3  58.6   0.0   25   2274  22274 143.41
10:06:36  38.6   0.0   0.0  61.4   0.0   24   1470  21334 143.05
10:06:37  37.8   0.0   0.0  62.2   0.0   18   1504  19760 141.04
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:06:37  37.1   0.0   0.1  62.8   0.0    9   1262  20832 141.79
10:06:38  37.5   0.0   0.0  62.5   0.0   25   1628  23216 139.96
10:06:38  39.8   0.0   0.3  59.8   0.0   25   1944  22158 142.06
10:06:39  40.0   0.0   0.0  60.0   0.0   24   1416  23398 145.23
10:06:39  38.8   0.0   0.0  61.2   0.0   19   1630  21842 143.94
10:06:40  37.7   0.0   0.1  62.2   0.0    9   5902  22866 145.67
10:06:40  37.7   0.0   0.2  62.1   0.0   26   1928  23950 141.10
10:06:41  35.6   0.0   0.2  64.2   0.0   25   2076  19266 135.59
10:06:41  39.3   0.0   0.0  60.7   0.0   25   1392  21830 142.94
10:06:42  35.0   0.0   0.1  64.9   0.0   25   1702  18460 132.37
